"STAR_KEY"|"star"|"Distance From The Sun"|"Star Temperature"|"Star Mass"|"Radius"|"Relative Luminosity"|"Stellar Type"
2571|"Cerulean Abyss"|48,4809|2522|0,2|0,57|0,01|"M|7|V"
9923|"Chertan"|61,5|2628|0,2|0,7|0,06|"M|0|V"
1975|"Tianguan"|329|2722|0,4|0,54|0,07|"M|1|V"
1523|"Toliman"|499,51|2709|0,2|0,47|0,05|"M|4|V"
3795|"Maasym"|859,919|2934|0,3|0,49|0,08|"M|5|V"
9156|"Quantum Radiance"|327|4127|0,7|0,77|0,29|"K|4|V"
6058|"Quantraflux"|216,577|2770|0,3|0,29|0,07|"M|1|V"
8807|"Cervantes"|461,382|2733|0,4|0,38|0,07|"M|3|V"
3483|"Geisha's Mirage"|2970|2522|0,3|0,68|0,08|"M|3|V"
6876|"Penumbralix"|650|3231|0,1|0,69|0,04|"M|2|V"
1019|"Cursa"|79,7634|4070|0,5|0,88|0,29|"K|6|V"
5626|"Phantasma"|1950|2744|0,1|0,01|0,05|"M|2|V"
9414|"Selene's Whimsy"|1107|2626|0,1|0,61|0,05|"M|6|V"
2056|"Mimosa"|984,187|3051|0,3|0,15|0,06|"M|3|V"
5618|"Pharaoh's Reverie"|19,8|4191|0,6|0,8|0,51|"K|2|V"
9279|"Alnasl"|85,56|2567|0,4|0,02|0,04|"M|1|V"
709|"Wurren"|65,1769|5621|0,9|0,98|0,78|"G|2|V"
8408|"Kōri Resonance"|4,69|3856|0,7|0,9|0,6|"K|5|V"
1937|"Radiantara"|1149,95|2837|0,4|0,41|0,04|"M|3|V"
22|"Solstara"|50,3|3402|0,4|0,18|0,01|"M|2|V"
178|"Whalecaller"|257,8|3858|0,6|0,9|0,54|"K|3|V"
9282|"Darkonium"|945,775|2663|0,4|0,23|0,02|"M|4|V"
145|"Nebula Whisper"|2132,2|4337|0,7|0,72|0,26|"K|2|V"
3824|"Kaminari Enigma"|1446,97|3752|0,8|0,71|0,28|"K|7|V"
6503|"Musica"|100,9|2653|0,1|0,53|0,02|"M|6|V"
1979|"Setsuna"|32,56|2828|0,4|0,12|0,01|"M|0|V"
4541|"Nocturnal Silence"|969,462|2549|0,4|0,59|0,03|"M|3|V"
9812|"Tureis"|175,84|2470|0,3|0,57|0,06|"M|2|V"
5198|"Beid"|1204,54|2539|0,2|0,21|0,01|"M|8|V"
3554|"Ryusei Radiance"|328,007|2519|0,1|0,18|0,07|"M|2|V"
2682|"Keid"|380,6|2752|0,3|0,02|0,07|"M|2|V"
1069|"Ephemeral Phoenix"|10,2295|3839|0,6|0,72|0,35|"K|5|V"
2896|"Rimeblade"|674,627|2508|0,4|0,09|0,03|"M|8|V"
3269|"Muspelheim"|301,676|2717|0,4|0,17|0,07|"M|5|V"
9405|"Comet Shroud"|290,324|2476|0,4|0,62|0,05|"M|8|V"
1916|"Comet Veil"|68,4|5222|1|1,03|1,14|"G|2|V"
2771|"Alkes"|735,9|2745|0,4|0,33|0,02|"M|0|V"
7319|"Geisha's Echo"|184,8|3100|0,3|0,33|0,02|"M|3|V"
7937|"Helian Nebula"|82,8|3453|0,4|0,61|0,08|"M|1|V"
1485|"Frostbinder"|116,34|2560|0,2|0,38|0,03|"M|3|V"
3156|"Ecliptara"|461,361|5614|0,9|1,02|1,08|"G|2|V"
3986|"Inari's Cascade"|120,5|2681|0,3|0,32|0,07|"M|2|V"
3823|"Athebyne"|390,8|3740|0,7|0,9|0,11|"K|6|V"
5949|"Ogma"|1106,61|4148|0,5|0,91|0,59|"K|6|V"
2597|"Symbionara"|710|2625|0,3|0,42|0,01|"M|4|V"
3580|"Koi Horizon"|7880|2985|0,3|0,41|0,04|"M|2|V"
421|"Electra"|1240|2507|0,3|0,46|0,05|"M|5|V"
2316|"Cosmaronix"|1031,89|5738|0,9|1,14|0,66|"G|2|V"
331|"Avior"|11,0143|4189|0,6|0,8|0,4|"K|5|V"
4358|"Quantumara"|17,9352|2600|0,3|0,62|0,07|"M|7|V"
4260|"Galactrix"|96,2338|3004|0,2|0,36|0,05|"M|0|V"
561|"Zenitharian"|57,1|4037|0,6|0,72|0,34|"K|2|V"
5522|"Obsidian Threshold"|393|5345|0,9|1,07|0,66|"G|2|V"
1171|"Fomalhaut"|338,364|2867|0,2|0,69|0,01|"M|1|V"
8160|"Gienah"|5,58|2892|0,1|0,53|0,01|"M|0|V"
7036|"Deneb"|19,89|2531|0,4|0,22|0|"M|4|V"
3789|"Celestial Ember"|7580|3260|0,1|0,54|0,01|"M|1|V"
9366|"Kagayaki"|288,94|2716|0,3|0,08|0,03|"M|3|V"
9592|"Albaldah"|421,636|2820|0,1|0,19|0,07|"M|5|V"
9517|"Markab"|499,35|4478|0,6|0,86|0,38|"K|3|V"
9893|"Ephemeral Abyss"|964,506|2466|0,3|0,61|0,06|"M|7|V"
263|"Amaterasu"|38,1|2679|0,3|0,38|0,05|"M|2|V"
2377|"Alshat"|806|2487|0,1|0,31|0,07|"M|0|V"
1048|"Auroraflame"|844,99|2685|0,2|0,45|0,02|"M|5|V"
2226|"Lurking Whispers"|1385,23|5299|1|0,98|1,18|"G|2|V"
8315|"Mouhoun"|52,9|4042|0,7|0,79|0,23|"K|5|V"
8048|"Geisha's Whisper"|63,69|4624|0,6|0,81|0,09|"K|2|V"
803|"Alphecca"|632,551|3872|0,5|0,88|0,43|"K|2|V"
5339|"Nebulonix"|7020|3028|0,2|0,35|0,01|"M|2|V"
3000|"Atakoraka"|595,331|2538|0,4|0,04|0,02|"M|3|V"
7328|"Elgafar"|804,246|3814|0,7|0,8|0,28|"K|6|V"
117|"Infinite Whispers"|914,578|3196|0,4|0,18|0,02|"M|3|V"
2467|"Adhafera"|40,12|2810|0,2|0,66|0,07|"M|2|V"
4938|"Shinju"|1670|4278|0,5|0,92|0,23|"K|3|V"
4197|"Aldulfin"|1400|2417|0,1|0,48|0,05|"M|7|V"
4146|"Merope"|8200|3739|0,7|0,8|0,11|"K|0|V"
3682|"Inazuma"|43,52|3867|0,8|0,75|0,29|"K|6|V"
1381|"Kang"|416,5|3526|0,4|0,48|0,06|"M|1|V"
6530|"Shogun's Resonance"|56,12|2533|0,1|0,54|0,02|"M|2|V"
8927|"Bonsai Silence"|5100|2439|0,2|0,07|0,04|"M|6|V"
5236|"Hassaleh"|856,458|2670|0,3|0,66|0,03|"M|7|V"
1477|"Frostfang"|586,2|2402|0,2|0,45|0,07|"M|8|V"
1500|"Lich"|3320|3774|0,5|0,89|0,25|"K|5|V"
1940|"Nova Cascade"|1197,63|2730|0,3|0,6|0,03|"M|4|V"
3472|"Aegis Cryptic"|1431|4008|0,6|0,77|0,6|"K|6|V"
7367|"Inazuma Shadows"|17,6316|2433|0,4|0,01|0|"M|8|V"
8521|"Arcanum Flux"|31,93|5704|0,9|0,98|1,16|"G|2|V"
7988|"Acubens"|958,1|3811|0,8|0,86|0,16|"K|7|V"
2861|"Astral Echo"|129,7|2990|0,1|0,52|0|"M|2|V"
1256|"Rōka"|7120|3939|0,5|0,89|0,09|"K|6|V"
9489|"Nosaxa"|769,882|3261|0,4|0,05|0|"M|3|V"
7345|"Aurum Obscura"|1646,09|3053|0,3|0,22|0,05|"M|1|V"
1002|"Horus' Gaze"|315,906|2532|0,1|0,6|0,06|"M|5|V"
3990|"Caelus Cipher"|69,3649|4319|0,6|0,92|0,41|"K|2|V"
7636|"Helvetios"|171,6|2648|0,1|0,06|0,04|"M|5|V"
5258|"Merga"|93,2|3628|0,1|0,14|0,05|"M|0|V"
6295|"Samurai's Ember"|39,4|4404|0,6|0,8|0,2|"K|2|V"
990|"Aetherion"|396,9|2440|0,4|0,64|0,02|"M|3|V"
6153|"Kiri Horizon"|93|4367|0,8|0,79|0,16|"K|0|V"
3768|"Lunarisol"|162,408|2911|0,3|0,58|0,02|"M|5|V"
2744|"Skaldspark"|11,8893|2669|0,3|0,14|0,03|"M|1|V"
